ClinicalDocumentArchitecture : Validation Results
=========================================

err = 8, warn = 88, info = 21
$--
Generated $--. FHIR version $-- for hl7.cda.uv.core#$-- (canonical = http://hl7.org/cda/stds/core)
 Build Errors : 420 / 14 / 0
 /Users/oegger/Documents/github/CDA-core-sd/input/examples/clinicaldocument-example : 0 / 11 / 6
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 402, column 166: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 859, column 694: The link 'StructureDefinition-Observation-definitions.html#Observation.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 152 targets)
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 932, column 164: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1518, column 694: The link 'StructureDefinition-Observation-definitions.html#Observation.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 152 targets)
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1591, column 164: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2270, column 700: The link 'StructureDefinition-Observation-definitions.html#Observation.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 152 targets)
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2343, column 166: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2799, column 694: The link 'StructureDefinition-Observation-definitions.html#Observation.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 152 targets)
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2872, column 164: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3458, column 694: The link 'StructureDefinition-Observation-definitions.html#Observation.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 152 targets)
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3531, column 164: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/p/a at Line 4173, column 41: The link 'StructureDefinition-Observation.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/p/a at Line 4173, column 96: The link 'StructureDefinition-Observation.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ObservationMedia.html#/html/body/div/div/div/div/div/p/a at Line 1899, column 41: The link 'StructureDefinition-ObservationMedia.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ObservationMedia.html#/html/body/div/div/div/div/div/p/a at Line 1899, column 101: The link 'StructureDefinition-ObservationMedia.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ObservationRange.html#/html/body/div/div/div/div/div/p/a at Line 3291, column 41: The link 'StructureDefinition-ObservationRange.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ObservationRange.html#/html/body/div/div/div/div/div/p/a at Line 3291, column 101: The link 'StructureDefinition-ObservationRange.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Order.html#/html/body/div/div/div/div/div/p/a at Line 1631, column 41: The link 'StructureDefinition-Order.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Order.html#/html/body/div/div/div/div/div/p/a at Line 1631, column 90: The link 'StructureDefinition-Order.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Organization.html#/html/body/div/div/div/div/div/p/a at Line 1663, column 41: The link 'StructureDefinition-Organization.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Organization.html#/html/body/div/div/div/div/div/p/a at Line 1663, column 97: The link 'StructureDefinition-Organization.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-OrganizationPartOf.html#/html/body/div/div/div/div/div/p/a at Line 1527, column 41: The link 'StructureDefinition-OrganizationPartOf.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-OrganizationPartOf.html#/html/body/div/div/div/div/div/p/a at Line 1527, column 103: The link 'StructureDefinition-OrganizationPartOf.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Organizer.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 323, column 693: The link 'StructureDefinition-Organizer-definitions.html#Organizer.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 95 targets)
ERROR: en/StructureDefinition-Organizer.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 567, column 699: The link 'StructureDefinition-Organizer-definitions.html#Organizer.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 95 targets)
ERROR: en/StructureDefinition-Organizer.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 869, column 699: The link 'StructureDefinition-Organizer-definitions.html#Organizer.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 95 targets)
ERROR: en/StructureDefinition-Organizer.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1208, column 693: The link 'StructureDefinition-Organizer-definitions.html#Organizer.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 95 targets)
ERROR: en/StructureDefinition-Organizer.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1451, column 699: The link 'StructureDefinition-Organizer-definitions.html#Organizer.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 95 targets)
ERROR: en/StructureDefinition-Organizer.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1753, column 699: The link 'StructureDefinition-Organizer-definitions.html#Organizer.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 95 targets)
ERROR: en/StructureDefinition-Organizer.html#/html/body/div/div/div/div/div/p/a at Line 2060, column 41: The link 'StructureDefinition-Organizer.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Organizer.html#/html/body/div/div/div/div/div/p/a at Line 2060, column 94: The link 'StructureDefinition-Organizer.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-OrganizerComponent.html#/html/body/div/div/div/div/div/p/a at Line 1807, column 41: The link 'StructureDefinition-OrganizerComponent.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-OrganizerComponent.html#/html/body/div/div/div/div/div/p/a at Line 1807, column 103: The link 'StructureDefinition-OrganizerComponent.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PIVL-TS.html#/html/body/div/div/div/div/div/p/a at Line 939, column 41: The link 'StructureDefinition-PIVL-TS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PIVL-TS.html#/html/body/div/div/div/div/div/p/a at Line 939, column 92: The link 'StructureDefinition-PIVL-TS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PN.html#/html/body/div/div/div/div/div/p/a at Line 1227, column 41: The link 'StructureDefinition-PN.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PN.html#/html/body/div/div/div/div/div/p/a at Line 1227, column 87: The link 'StructureDefinition-PN.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PQ.html#/html/body/div/div/div/div/div/p/a at Line 824, column 41: The link 'StructureDefinition-PQ.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PQ.html#/html/body/div/div/div/div/div/p/a at Line 824, column 87: The link 'StructureDefinition-PQ.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PQR.html#/html/body/div/div/div/div/div/p/a at Line 933, column 41: The link 'StructureDefinition-PQR.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PQR.html#/html/body/div/div/div/div/div/p/a at Line 933, column 88: The link 'StructureDefinition-PQR.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ParentDocument.html#/html/body/div/div/div/div/div/p/a at Line 1617, column 41: The link 'StructureDefinition-ParentDocument.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ParentDocument.html#/html/body/div/div/div/div/div/p/a at Line 1617, column 99: The link 'StructureDefinition-ParentDocument.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Participant1.html#/html/body/div/div/div/div/div/p/a at Line 1451, column 41: The link 'StructureDefinition-Participant1.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Participant1.html#/html/body/div/div/div/div/div/p/a at Line 1451, column 97: The link 'StructureDefinition-Participant1.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Participant2.html#/html/body/div/div/div/div/div/p/a at Line 1483, column 41: The link 'StructureDefinition-Participant2.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Participant2.html#/html/body/div/div/div/div/div/p/a at Line 1483, column 97: The link 'StructureDefinition-Participant2.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ParticipantRole.html#/html/body/div/div/div/div/div/p/a at Line 1711, column 41: The link 'StructureDefinition-ParticipantRole.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ParticipantRole.html#/html/body/div/div/div/div/div/p/a at Line 1711, column 100: The link 'StructureDefinition-ParticipantRole.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Patient.html#/html/body/div/div/div/div/div/p/a at Line 2586, column 41: The link 'StructureDefinition-Patient.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Patient.html#/html/body/div/div/div/div/div/p/a at Line 2586, column 92: The link 'StructureDefinition-Patient.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PatientRole.html#/html/body/div/div/div/div/div/p/a at Line 1449, column 41: The link 'StructureDefinition-PatientRole.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PatientRole.html#/html/body/div/div/div/div/div/p/a at Line 1449, column 96: The link 'StructureDefinition-PatientRole.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Performer1.html#/html/body/div/div/div/div/div/p/a at Line 1353, column 41: The link 'StructureDefinition-Performer1.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Performer1.html#/html/body/div/div/div/div/div/p/a at Line 1353, column 95: The link 'StructureDefinition-Performer1.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Performer2.html#/html/body/div/div/div/div/div/p/a at Line 1385, column 41: The link 'StructureDefinition-Performer2.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Performer2.html#/html/body/div/div/div/div/div/p/a at Line 1385, column 95: The link 'StructureDefinition-Performer2.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Person.html#/html/body/div/div/div/div/div/p/a at Line 1913, column 41: The link 'StructureDefinition-Person.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Person.html#/html/body/div/div/div/div/div/p/a at Line 1913, column 91: The link 'StructureDefinition-Person.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PharmContent.html#/html/body/div/div/div/div/div/p/a at Line 604, column 41: The link 'StructureDefinition-PharmContent.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PharmContent.html#/html/body/div/div/div/div/div/p/a at Line 604, column 97: The link 'StructureDefinition-PharmContent.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PharmIngredient.html#/html/body/div/div/div/div/div/p/a at Line 636, column 41: The link 'StructureDefinition-PharmIngredient.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PharmIngredient.html#/html/body/div/div/div/div/div/p/a at Line 636, column 100: The link 'StructureDefinition-PharmIngredient.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PharmMedicineClass.html#/html/body/div/div/div/div/div/p/a at Line 636, column 41: The link 'StructureDefinition-PharmMedicineClass.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PharmMedicineClass.html#/html/body/div/div/div/div/div/p/a at Line 636, column 103: The link 'StructureDefinition-PharmMedicineClass.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PharmPackagedMedicine.html#/html/body/div/div/div/div/div/p/a at Line 796, column 41: The link 'StructureDefinition-PharmPackagedMedicine.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PharmPackagedMedicine.html#/html/body/div/div/div/div/div/p/a at Line 796, column 106: The link 'StructureDefinition-PharmPackagedMedicine.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PharmSpecializedKind.html#/html/body/div/div/div/div/div/p/a at Line 604, column 41: The link 'StructureDefinition-PharmSpecializedKind.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PharmSpecializedKind.html#/html/body/div/div/div/div/div/p/a at Line 604, column 105: The link 'StructureDefinition-PharmSpecializedKind.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PharmSubstance.html#/html/body/div/div/div/div/div/p/a at Line 668, column 41: The link 'StructureDefinition-PharmSubstance.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PharmSubstance.html#/html/body/div/div/div/div/div/p/a at Line 668, column 99: The link 'StructureDefinition-PharmSubstance.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PharmSuperContent.html#/html/body/div/div/div/div/div/p/a at Line 572, column 41: The link 'StructureDefinition-PharmSuperContent.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PharmSuperContent.html#/html/body/div/div/div/div/div/p/a at Line 572, column 102: The link 'StructureDefinition-PharmSuperContent.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Place.html#/html/body/div/div/div/div/div/p/a at Line 1447, column 41: The link 'StructureDefinition-Place.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Place.html#/html/body/div/div/div/div/div/p/a at Line 1447, column 90: The link 'StructureDefinition-Place.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PlayingEntity.html#/html/body/div/div/div/div/div/p/a at Line 1617, column 41: The link 'StructureDefinition-PlayingEntity.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PlayingEntity.html#/html/body/div/div/div/div/div/p/a at Line 1617, column 98: The link 'StructureDefinition-PlayingEntity.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Precondition.html#/html/body/div/div/div/div/div/p/a at Line 1277, column 41: The link 'StructureDefinition-Precondition.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Precondition.html#/html/body/div/div/div/div/div/p/a at Line 1277, column 97: The link 'StructureDefinition-Precondition.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Precondition2.html#/html/body/div/div/div/div/div/p/a at Line 1821, column 41: The link 'StructureDefinition-Precondition2.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Precondition2.html#/html/body/div/div/div/div/div/p/a at Line 1821, column 98: The link 'StructureDefinition-Precondition2.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-PreconditionBase.html#/html/body/div/div/div/div/div/p/a at Line 1217, column 41: The link 'StructureDefinition-PreconditionBase.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-PreconditionBase.html#/html/body/div/div/div/div/div/p/a at Line 1217, column 101: The link 'StructureDefinition-PreconditionBase.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Procedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 324, column 693: The link 'StructureDefinition-Procedure-definitions.html#Procedure.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 116 targets)
ERROR: en/StructureDefinition-Procedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 620, column 700: The link 'StructureDefinition-Procedure-definitions.html#Procedure.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 116 targets)
ERROR: en/StructureDefinition-Procedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 974, column 700: The link 'StructureDefinition-Procedure-definitions.html#Procedure.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 116 targets)
ERROR: en/StructureDefinition-Procedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1373, column 693: The link 'StructureDefinition-Procedure-definitions.html#Procedure.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 116 targets)
ERROR: en/StructureDefinition-Procedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1668, column 700: The link 'StructureDefinition-Procedure-definitions.html#Procedure.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 116 targets)
ERROR: en/StructureDefinition-Procedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2022, column 700: The link 'StructureDefinition-Procedure-definitions.html#Procedure.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 116 targets)
ERROR: en/StructureDefinition-Procedure.html#/html/body/div/div/div/div/div/p/a at Line 2389, column 41: The link 'StructureDefinition-Procedure.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Procedure.html#/html/body/div/div/div/div/div/p/a at Line 2389, column 94: The link 'StructureDefinition-Procedure.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-QTY.html#/html/body/div/div/div/div/div/p/a at Line 711, column 41: The link 'StructureDefinition-QTY.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-QTY.html#/html/body/div/div/div/div/div/p/a at Line 711, column 88: The link 'StructureDefinition-QTY.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-REAL.html#/html/body/div/div/div/div/div/p/a at Line 975, column 41: The link 'StructureDefinition-REAL.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-REAL.html#/html/body/div/div/div/div/div/p/a at Line 975, column 89: The link 'StructureDefinition-REAL.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-RTO-PQ-PQ.html#/html/body/div/div/div/div/div/p/a at Line 775, column 41: The link 'StructureDefinition-RTO-PQ-PQ.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-RTO-PQ-PQ.html#/html/body/div/div/div/div/div/p/a at Line 775, column 94: The link 'StructureDefinition-RTO-PQ-PQ.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-RecordTarget.html#/html/body/div/div/div/div/div/p/a at Line 1387, column 41: The link 'StructureDefinition-RecordTarget.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-RecordTarget.html#/html/body/div/div/div/div/div/p/a at Line 1387, column 97: The link 'StructureDefinition-RecordTarget.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Reference.html#/html/body/div/div/div/div/div/p/a at Line 1553, column 41: The link 'StructureDefinition-Reference.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Reference.html#/html/body/div/div/div/div/div/p/a at Line 1553, column 94: The link 'StructureDefinition-Reference.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-RegionOfInterest.html#/html/body/div/div/div/div/div/p/a at Line 1909, column 41: The link 'StructureDefinition-RegionOfInterest.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-RegionOfInterest.html#/html/body/div/div/div/div/div/p/a at Line 1909, column 101: The link 'StructureDefinition-RegionOfInterest.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-RelatedDocument.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 41: The link 'StructureDefinition-RelatedDocument.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-RelatedDocument.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 100: The link 'StructureDefinition-RelatedDocument.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-RelatedEntity.html#/html/body/div/div/div/div/div/p/a at Line 1495, column 41: The link 'StructureDefinition-RelatedEntity.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-RelatedEntity.html#/html/body/div/div/div/div/div/p/a at Line 1495, column 98: The link 'StructureDefinition-RelatedEntity.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-RelatedSubject.html#/html/body/div/div/div/div/div/p/a at Line 1417, column 41: The link 'StructureDefinition-RelatedSubject.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-RelatedSubject.html#/html/body/div/div/div/div/div/p/a at Line 1417, column 99: The link 'StructureDefinition-RelatedSubject.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-SC.html#/html/body/div/div/div/div/div/p/a at Line 1133, column 41: The link 'StructureDefinition-SC.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-SC.html#/html/body/div/div/div/div/div/p/a at Line 1133, column 87: The link 'StructureDefinition-SC.xlsx' for "Excel" cannot be resolved
WARNING: /Users/oegger/Documents/github/CDA-core-sd/output/en/StructureDefinition-ST-r2b.html#/html/body/div/div/div/div/div/div/div/div/div/table/script at Line 307, column 353: The <script> containing the javascript '// 1a23faa2-6597-415'... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed) (also in 1 other files)
WARNING: /Users/oegger/Documents/github/CDA-core-sd/output/en/StructureDefinition-ST-r2b.html#/html/body/div/div/div/div/div/div/div/div/div/table/script at Line 383, column 353: The <script> containing the javascript '// 1a23faa2-6597-415'... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed)
WARNING: /Users/oegger/Documents/github/CDA-core-sd/output/en/StructureDefinition-ST-r2b.html#/html/body/div/div/div/div/div/div/div/div/div/table/script at Line 494, column 353: The <script> containing the javascript '// 1a23faa2-6597-415'... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed)
WARNING: /Users/oegger/Documents/github/CDA-core-sd/output/en/StructureDefinition-ST-r2b.html#/html/body/div/div/div/div/div/div/div/div/div/table/script at Line 725, column 353: The <script> containing the javascript '// 1a23faa2-6597-415'... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed)
WARNING: /Users/oegger/Documents/github/CDA-core-sd/output/en/StructureDefinition-ST-r2b.html#/html/body/div/div/div/div/div/div/div/div/div/table/script at Line 836, column 353: The <script> containing the javascript '// 1a23faa2-6597-415'... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed)
ERROR: en/StructureDefinition-ST-r2b.html#/html/body/div/div/div/div/div/p/a at Line 970, column 41: The link 'StructureDefinition-ST-r2b.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ST-r2b.html#/html/body/div/div/div/div/div/p/a at Line 970, column 91: The link 'StructureDefinition-ST-r2b.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ST-r2b.html#/html/body/div/div/div/div/div/p/a at Line 970, column 144: The link 'StructureDefinition-ST-r2b.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-ST.html#/html/body/div/div/div/div/div/p/a at Line 1074, column 41: The link 'StructureDefinition-ST.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ST.html#/html/body/div/div/div/div/div/p/a at Line 1074, column 87: The link 'StructureDefinition-ST.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-SXCM-TS.html#/html/body/div/div/div/div/div/p/a at Line 904, column 41: The link 'StructureDefinition-SXCM-TS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-SXCM-TS.html#/html/body/div/div/div/div/div/p/a at Line 904, column 92: The link 'StructureDefinition-SXCM-TS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-SXPR-TS.html#/html/body/div/div/div/div/div/p/a at Line 999, column 41: The link 'StructureDefinition-SXPR-TS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-SXPR-TS.html#/html/body/div/div/div/div/div/p/a at Line 999, column 92: The link 'StructureDefinition-SXPR-TS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Section.html#/html/body/div/div/div/div/div/p/a at Line 2251, column 41: The link 'StructureDefinition-Section.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Section.html#/html/body/div/div/div/div/div/p/a at Line 2251, column 92: The link 'StructureDefinition-Section.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ServiceEvent.html#/html/body/div/div/div/div/div/p/a at Line 1519, column 41: The link 'StructureDefinition-ServiceEvent.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ServiceEvent.html#/html/body/div/div/div/div/div/p/a at Line 1519, column 97: The link 'StructureDefinition-ServiceEvent.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Specimen.html#/html/body/div/div/div/div/div/p/a at Line 1277, column 41: The link 'StructureDefinition-Specimen.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Specimen.html#/html/body/div/div/div/div/div/p/a at Line 1277, column 93: The link 'StructureDefinition-Specimen.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-SpecimenRole.html#/html/body/div/div/div/div/div/p/a at Line 1353, column 41: The link 'StructureDefinition-SpecimenRole.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-SpecimenRole.html#/html/body/div/div/div/div/div/p/a at Line 1353, column 97: The link 'StructureDefinition-SpecimenRole.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-StructuredBody.html#/html/body/div/div/div/div/div/p/a at Line 1961, column 41: The link 'StructureDefinition-StructuredBody.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-StructuredBody.html#/html/body/div/div/div/div/div/p/a at Line 1961, column 99: The link 'StructureDefinition-StructuredBody.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Subject.html#/html/body/div/div/div/div/div/p/a at Line 1523, column 41: The link 'StructureDefinition-Subject.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Subject.html#/html/body/div/div/div/div/div/p/a at Line 1523, column 92: The link 'StructureDefinition-Subject.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-SubjectPerson.html#/html/body/div/div/div/div/div/p/a at Line 1757, column 41: The link 'StructureDefinition-SubjectPerson.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-SubjectPerson.html#/html/body/div/div/div/div/div/p/a at Line 1757, column 98: The link 'StructureDefinition-SubjectPerson.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-SubstanceAdministration.html#/html/body/div/div/div/div/div/p/a at Line 3313, column 41: The link 'StructureDefinition-SubstanceAdministration.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-SubstanceAdministration.html#/html/body/div/div/div/div/div/p/a at Line 3313, column 108: The link 'StructureDefinition-SubstanceAdministration.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Supply.html#/html/body/div/div/div/div/div/p/a at Line 2947, column 41: The link 'StructureDefinition-Supply.csv' for "CSV" cannot be resolved
